time,AO,LP
2,0.517,0.661
2.25,0.518,0.662
2.5,0.517,0.662
2.75,0.518,0.663
3,0.518,0.663
3.25,0.518,0.664
3.5,0.518,0.666
3.75,0.518,0.666
4,0.518,0.667
4.25,0.518,0.667
4.5,0.518,0.67
4.75,0.519,0.671
5,0.521,0.672
5.25,0.521,0.673
5.5,0.521,0.6759999999999999
5.75,0.522,0.6779999999999999
6,0.522,0.6799999999999999
6.25,0.523,0.6839999999999999
6.5,0.525,0.6859999999999999
6.75,0.525,0.6910000000000001
7,0.527,0.694
7.25,0.528,0.7
7.5,0.529,0.7050000000000001
7.75,0.532,0.7110000000000001
8,0.534,0.718
8.25,0.537,0.724
8.5,0.539,0.732
8.75,0.542,0.741
9,0.546,0.753
9.25,0.5489999999999999,0.762
9.5,0.552,0.775
9.75,0.5549999999999999,0.787
10,0.5569999999999999,0.799
10.25,0.56,0.815
10.5,0.5640000000000001,0.83
10.75,0.569,0.846
11,0.572,0.864
11.25,0.575,0.881
11.5,0.579,0.899
11.75,0.582,0.916
12,0.586,0.934
12.25,0.59,0.954
12.5,0.594,0.974
12.75,0.599,0.993
13,0.603,1.014
13.25,0.608,1.035
13.5,0.614,1.056
13.75,0.619,1.078
14,0.625,1.101
14.25,0.63,1.121
14.5,0.635,1.142
14.75,0.643,1.1640000000000001
15,0.649,1.187
15.25,0.655,1.208
15.5,0.661,1.2309999999999999
15.75,0.6699999999999999,1.2530000000000001
16,0.6779999999999999,1.274
16.25,0.6859999999999999,1.297
16.5,0.6950000000000001,1.313
16.75,0.704,1.337
17,0.713,1.3519999999999999
17.25,0.724,1.377
17.5,0.732,1.392
17.75,0.742,1.416
18,0.753,1.428
18.25,0.762,1.45
18.5,0.772,1.468
18.75,0.781,1.487
19,0.789,1.505
19.25,0.801,1.522
19.5,0.8160000000000001,1.5430000000000001
19.75,0.834,1.553
20,0.849,1.569
20.25,0.864,1.5859999999999999
20.5,0.88,1.608
20.75,0.897,1.6179999999999999
21,0.917,1.638
21.25,0.935,1.653
21.5,0.959,1.657
21.75,0.984,1.682
22,1.01,1.702
22.25,1.038,1.7189999999999999
22.5,1.07,1.733
22.75,1.103,1.741
23,1.138,1.76
23.25,1.177,1.775
23.5,1.2189999999999999,1.79
23.75,1.254,1.805
24,1.287,1.826
24.25,1.323,1.838
24.5,1.366,1.8519999999999999
24.75,1.4089999999999998,1.865
25,1.4569999999999999,1.8860000000000001
25.25,1.4969999999999999,1.8980000000000001
25.5,1.557,1.9180000000000001
25.75,1.615,1.927
26,1.665,1.941
26.25,1.721,1.95
26.5,1.771,1.966
26.75,1.83,1.9809999999999999
27,1.8820000000000001,1.999
27.25,1.9369999999999998,2.015
27.5,2.001,2.026
27.75,2.061,2.041
28,2.1109999999999998,2.056
28.25,2.152,2.076
28.5,2.195,2.093
28.75,2.263,2.104
29,2.338,2.122
29.25,2.401,2.136
29.5,2.474,2.15
29.75,2.529,2.1630000000000003
30,2.587,2.18
30.25,2.655,2.193
30.5,2.725,2.207
30.75,2.779,2.221
31,2.832,2.2359999999999998
31.25,2.778,2.25
31.5,2.8040000000000003,2.265
31.75,2.814,2.281
32,2.834,2.292
32.25,2.866,2.306
32.5,2.898,2.322
32.75,2.916,2.334
33,2.934,2.347
33.25,2.95,2.359
33.5,2.969,2.372
